"generator";"input_length";"language_size";"markov_degree";"sentence_length";"speed"
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
"{generator_desc}";{words};{different_words};{degree};{sentence_length};{speed}
